REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
NSW1,2021/08/19 04:00:00,6891.09,37.91,TRADE
NSW1,2021/08/19 04:30:00,6913.36,39.25,TRADE
NSW1,2021/08/19 05:00:00,7007.78,44.61,TRADE
NSW1,2021/08/19 05:30:00,7283.4,58.22,TRADE
NSW1,2021/08/19 06:00:00,7582.54,57.86,TRADE
NSW1,2021/08/19 06:30:00,8147.83,80.97,TRADE
NSW1,2021/08/19 07:00:00,8597.82,132.85,TRADE
NSW1,2021/08/19 07:30:00,8866.8,121.17,TRADE
NSW1,2021/08/19 08:00:00,8959.63,82.61,TRADE
NSW1,2021/08/19 08:30:00,8860.18,37.37,TRADE
NSW1,2021/08/19 09:00:00,8575.1,20.80,TRADE
NSW1,2021/08/19 09:30:00,8245.88,47.26,TRADE
NSW1,2021/08/19 10:00:00,7711.41,1.32,TRADE
NSW1,2021/08/19 10:30:00,7351.51,-18.57,TRADE
NSW1,2021/08/19 11:00:00,7027.26,-25.60,TRADE
NSW1,2021/08/19 11:30:00,6751.56,-0.54,TRADE
NSW1,2021/08/19 12:00:00,6545.16,-22.16,TRADE
NSW1,2021/08/19 12:30:00,6365.42,-0.76,TRADE
NSW1,2021/08/19 13:00:00,6272.06,38.51,TRADE
NSW1,2021/08/19 13:30:00,6329.7,43.05,TRADE
NSW1,2021/08/19 14:00:00,6402.7,50.26,TRADE
NSW1,2021/08/19 14:30:00,6601.23,40.04,TRADE
NSW1,2021/08/19 15:00:00,6769.15,33.23,TRADE
NSW1,2021/08/19 15:30:00,6973.75,43.24,TRADE
NSW1,2021/08/19 16:00:00,7330.3,63.38,TRADE
NSW1,2021/08/19 16:30:00,7745.21,53.66,TRADE
NSW1,2021/08/19 17:00:00,8282.27,69.02,TRADE
NSW1,2021/08/19 17:30:00,8844.22,94.94,TRADE
NSW1,2021/08/19 18:00:00,9590.85,114.84,TRADE
NSW1,2021/08/19 18:30:00,10024.86,104.74,TRADE
NSW1,2021/08/19 19:00:00,9965.06,95.19,TRADE
NSW1,2021/08/19 19:30:00,9706.78,85.96,TRADE
NSW1,2021/08/19 20:00:00,9491.92,80.56,TRADE
NSW1,2021/08/19 20:30:00,9263.27,75.49,TRADE
NSW1,2021/08/19 21:00:00,9083.68,110.93,TRADE
NSW1,2021/08/19 21:30:00,8846.12,109.51,TRADE
NSW1,2021/08/19 22:00:00,8537.35,65.67,TRADE
NSW1,2021/08/19 22:30:00,8504.4,109.51,TRADE
NSW1,2021/08/19 23:00:00,8268.62,77.42,TRADE
NSW1,2021/08/19 23:30:00,8188.35,66.54,TRADE
NSW1,2021/08/20 00:00:00,8109.23,71.03,TRADE
NSW1,2021/08/20 00:30:00,7992.81,112.09,TRADE
NSW1,2021/08/20 01:00:00,7853.51,91.12,TRADE
NSW1,2021/08/20 01:30:00,7687.23,103.76,TRADE
NSW1,2021/08/20 02:00:00,7505.17,117.40,TRADE
NSW1,2021/08/20 02:30:00,7176.09,95.56,TRADE
NSW1,2021/08/20 03:00:00,6979.85,62.06,TRADE
NSW1,2021/08/20 03:30:00,6826.29,53.74,TRADE
NSW1,2021/08/20 04:00:00,6737.35,54.18,TRADE
NSW1,2021/08/20 04:30:00,6776.18,65.89,TRADE
NSW1,2021/08/20 05:00:00,6834.25,66.76,TRADE
NSW1,2021/08/20 05:30:00,7101.24,61.59,TRADE
NSW1,2021/08/20 06:00:00,7414.45,58.26,TRADE
NSW1,2021/08/20 06:30:00,7945.86,65.50,TRADE
NSW1,2021/08/20 07:00:00,8294.64,74.94,TRADE
NSW1,2021/08/20 07:30:00,8504.35,63.96,TRADE
NSW1,2021/08/20 08:00:00,8455.58,33.01,TRADE
NSW1,2021/08/20 08:30:00,8327.82,31.18,TRADE
NSW1,2021/08/20 09:00:00,8001.86,28.93,TRADE
NSW1,2021/08/20 09:30:00,7537.03,30.34,TRADE
NSW1,2021/08/20 10:00:00,7158.58,36.93,TRADE
NSW1,2021/08/20 10:30:00,6871.44,24.87,TRADE
NSW1,2021/08/20 11:00:00,6577.44,9.82,TRADE
NSW1,2021/08/20 11:30:00,6270.79,8.14,TRADE
NSW1,2021/08/20 12:00:00,6060.19,-12.84,TRADE
NSW1,2021/08/20 12:30:00,6032.61,-0.20,TRADE
NSW1,2021/08/20 13:00:00,6054.95,8.73,TRADE
NSW1,2021/08/20 13:30:00,6065.87,21.56,TRADE
NSW1,2021/08/20 14:00:00,6158.33,17.64,TRADE
NSW1,2021/08/20 14:30:00,6274.06,28.57,TRADE
NSW1,2021/08/20 15:00:00,6516.89,41.46,TRADE
NSW1,2021/08/20 15:30:00,6687.47,20.89,TRADE
NSW1,2021/08/20 16:00:00,7011.23,46.69,TRADE
NSW1,2021/08/20 16:30:00,7333.93,68.61,TRADE
NSW1,2021/08/20 17:00:00,7868.08,98.08,TRADE
NSW1,2021/08/20 17:30:00,8365.04,90.09,TRADE
NSW1,2021/08/20 18:00:00,9031.11,135.99,TRADE
NSW1,2021/08/20 18:30:00,9236.07,109.28,TRADE
NSW1,2021/08/20 19:00:00,9177.52,89.40,TRADE
NSW1,2021/08/20 19:30:00,8990.85,75.74,TRADE
NSW1,2021/08/20 20:00:00,8733.28,74.73,TRADE
NSW1,2021/08/20 20:30:00,8618.41,82.57,TRADE
NSW1,2021/08/20 21:00:00,8472.37,76.91,TRADE
NSW1,2021/08/20 21:30:00,8299.48,97.53,TRADE
NSW1,2021/08/20 22:00:00,8109.97,84.39,TRADE
NSW1,2021/08/20 22:30:00,8169.72,114.49,TRADE
NSW1,2021/08/20 23:00:00,8011.58,102.38,TRADE
NSW1,2021/08/20 23:30:00,7961.88,85.67,TRADE
NSW1,2021/08/21 00:00:00,7894.8,84.70,TRADE
NSW1,2021/08/21 00:30:00,7735.35,74,TRADE
NSW1,2021/08/21 01:00:00,7590.63,69.06,TRADE
NSW1,2021/08/21 01:30:00,7422.05,72.87,TRADE
NSW1,2021/08/21 02:00:00,7145.34,48.14,TRADE
NSW1,2021/08/21 02:30:00,6870.21,34.74,TRADE
NSW1,2021/08/21 03:00:00,6608.58,31.92,TRADE
NSW1,2021/08/21 03:30:00,6399.44,20.96,TRADE
NSW1,2021/08/21 04:00:00,6223.5,13.08,TRADE
NSW1,2021/08/21 04:30:00,6159.23,17.85,TRADE
NSW1,2021/08/21 05:00:00,6150.7,27.34,TRADE
NSW1,2021/08/21 05:30:00,6243.21,33.46,TRADE
NSW1,2021/08/21 06:00:00,6382.83,35.29,TRADE
NSW1,2021/08/21 06:30:00,6619.36,48.14,TRADE
NSW1,2021/08/21 07:00:00,6798.45,54.37,TRADE
NSW1,2021/08/21 07:30:00,6961.55,50.61,TRADE
NSW1,2021/08/21 08:00:00,7157.14,36.47,TRADE
NSW1,2021/08/21 08:30:00,7291.24,35.67,TRADE
NSW1,2021/08/21 09:00:00,7364.84,50.51,TRADE
NSW1,2021/08/21 09:30:00,7300.81,52.91,TRADE
NSW1,2021/08/21 10:00:00,7121.4,33.72,TRADE
NSW1,2021/08/21 10:30:00,6988.19,-3.14,TRADE
NSW1,2021/08/21 11:00:00,6766.54,-0.19,TRADE
NSW1,2021/08/21 11:30:00,6457.79,-3.08,TRADE
NSW1,2021/08/21 12:00:00,6294.56,-19.29,TRADE
NSW1,2021/08/21 12:30:00,6027.38,-33.18,TRADE
NSW1,2021/08/21 13:00:00,5934.09,-38.01,TRADE
NSW1,2021/08/21 13:30:00,5914.39,-23.16,TRADE
NSW1,2021/08/21 14:00:00,5875.7,-16.50,TRADE
NSW1,2021/08/21 14:30:00,5866.17,8.33,TRADE
NSW1,2021/08/21 15:00:00,6003.22,9.87,TRADE
NSW1,2021/08/21 15:30:00,6196.78,18.29,TRADE
NSW1,2021/08/21 16:00:00,6526.19,35.59,TRADE
NSW1,2021/08/21 16:30:00,6917.65,58.68,TRADE
NSW1,2021/08/21 17:00:00,7377.4,101.50,TRADE
NSW1,2021/08/21 17:30:00,7822.98,95.74,TRADE
NSW1,2021/08/21 18:00:00,8431.88,111.57,TRADE
NSW1,2021/08/21 18:30:00,8786.37,113.79,TRADE
NSW1,2021/08/21 19:00:00,8808.81,116.37,TRADE
NSW1,2021/08/21 19:30:00,8604.29,79.68,TRADE
NSW1,2021/08/21 20:00:00,8378.42,78.41,TRADE
NSW1,2021/08/21 20:30:00,8249.55,87.40,TRADE
NSW1,2021/08/21 21:00:00,8169.1,100.07,TRADE
NSW1,2021/08/21 21:30:00,8030.6,115.31,TRADE
NSW1,2021/08/21 22:00:00,7922.53,119.04,TRADE
NSW1,2021/08/21 22:30:00,7818.79,97.52,TRADE
NSW1,2021/08/21 23:00:00,7720.42,88.18,TRADE
NSW1,2021/08/21 23:30:00,7590.88,78.52,TRADE
NSW1,2021/08/22 00:00:00,7483.65,75.23,TRADE
NSW1,2021/08/22 00:30:00,7339.62,62.86,TRADE
NSW1,2021/08/22 01:00:00,7171.11,48.98,TRADE
NSW1,2021/08/22 01:30:00,6996.56,44.54,TRADE
NSW1,2021/08/22 02:00:00,6782.86,43.20,TRADE
NSW1,2021/08/22 02:30:00,6513.93,42.34,TRADE
NSW1,2021/08/22 03:00:00,6334.47,49.12,TRADE
NSW1,2021/08/22 03:30:00,6200.43,44.25,TRADE
NSW1,2021/08/22 04:00:00,6141.89,43.93,TRADE
NSW1,2021/08/22 04:30:00,6130.33,42.45,TRADE
NSW1,2021/08/22 05:00:00,6155.37,43.27,TRADE
NSW1,2021/08/22 05:30:00,6227.13,49.04,TRADE
NSW1,2021/08/22 06:00:00,6363.18,55.68,TRADE
NSW1,2021/08/22 06:30:00,6568.46,51.84,TRADE
NSW1,2021/08/22 07:00:00,6707.97,44.72,TRADE
NSW1,2021/08/22 07:30:00,6704.57,34.55,TRADE
NSW1,2021/08/22 08:00:00,6746.41,5.62,TRADE
NSW1,2021/08/22 08:30:00,6495.9,-7.59,TRADE
NSW1,2021/08/22 09:00:00,6326.34,-6.16,TRADE
NSW1,2021/08/22 09:30:00,6229.17,3.39,TRADE
NSW1,2021/08/22 10:00:00,6042.68,-7.03,TRADE
NSW1,2021/08/22 10:30:00,5815.17,-33.95,TRADE
NSW1,2021/08/22 11:00:00,5575.89,-34.09,TRADE
NSW1,2021/08/22 11:30:00,5366.17,-42.61,TRADE
NSW1,2021/08/22 12:00:00,5267.25,-38.65,TRADE
NSW1,2021/08/22 12:30:00,5237.82,-31.68,TRADE
NSW1,2021/08/22 13:00:00,5243.92,-33.63,TRADE
NSW1,2021/08/22 13:30:00,5189.86,-33.62,TRADE
NSW1,2021/08/22 14:00:00,5302.96,-22.46,TRADE
NSW1,2021/08/22 14:30:00,5417.81,-25.81,TRADE
NSW1,2021/08/22 15:00:00,5663.64,1.12,TRADE
NSW1,2021/08/22 15:30:00,5956.64,41.49,TRADE
NSW1,2021/08/22 16:00:00,6457.88,38,TRADE
NSW1,2021/08/22 16:30:00,6798.4,40.97,TRADE
NSW1,2021/08/22 17:00:00,7283.22,80.64,TRADE
NSW1,2021/08/22 17:30:00,7743.46,78.87,TRADE
NSW1,2021/08/22 18:00:00,8299.55,103.93,TRADE
NSW1,2021/08/22 18:30:00,8615.57,109.51,TRADE
NSW1,2021/08/22 19:00:00,8510.45,77.40,TRADE
NSW1,2021/08/22 19:30:00,8201.12,50.76,TRADE
NSW1,2021/08/22 20:00:00,7878.19,49.30,TRADE
NSW1,2021/08/22 20:30:00,7733.28,45.07,TRADE
NSW1,2021/08/22 21:00:00,7570.78,53.18,TRADE
NSW1,2021/08/22 21:30:00,7417.16,49.23,TRADE
NSW1,2021/08/22 22:00:00,7226.7,51.82,TRADE
NSW1,2021/08/22 22:30:00,7200.87,53.51,TRADE
NSW1,2021/08/22 23:00:00,7055.52,41.57,TRADE
NSW1,2021/08/22 23:30:00,6991.09,42.45,TRADE
NSW1,2021/08/23 00:00:00,6922.71,41.90,TRADE
NSW1,2021/08/23 00:30:00,6768.51,37.89,TRADE
NSW1,2021/08/23 01:00:00,6656.98,39.74,TRADE
NSW1,2021/08/23 01:30:00,6461.18,29.56,TRADE
NSW1,2021/08/23 02:00:00,6287.53,16.35,TRADE
NSW1,2021/08/23 02:30:00,6043.72,11.03,TRADE
NSW1,2021/08/23 03:00:00,5918.81,8.92,TRADE
NSW1,2021/08/23 03:30:00,5844.77,33.30,TRADE
NSW1,2021/08/23 04:00:00,5820.27,27.68,TRADE
NSW1,2021/08/23 04:30:00,5785.01,29.26,TRADE
NSW1,2021/08/23 05:00:00,5918.72,30.46,TRADE
NSW1,2021/08/23 05:30:00,6109.26,36.32,TRADE
NSW1,2021/08/23 06:00:00,6367.55,-4.13,TRADE
NSW1,2021/08/23 06:30:00,6853.45,44.41,TRADE
NSW1,2021/08/23 07:00:00,7123.48,51.68,TRADE
NSW1,2021/08/23 07:30:00,7287.17,47.47,TRADE
NSW1,2021/08/23 08:00:00,7384.41,60.22,TRADE
NSW1,2021/08/23 08:30:00,7375.2,65.92,TRADE
NSW1,2021/08/23 09:00:00,7277.77,56.73,TRADE
NSW1,2021/08/23 09:30:00,7130.57,44.32,TRADE
NSW1,2021/08/23 10:00:00,6909.22,33.69,TRADE
NSW1,2021/08/23 10:30:00,6644.26,24.11,TRADE
NSW1,2021/08/23 11:00:00,6760.27,46.54,TRADE
NSW1,2021/08/23 11:30:00,6942.99,49.07,TRADE
NSW1,2021/08/23 12:00:00,6980.9,40.15,TRADE
NSW1,2021/08/23 12:30:00,6972.09,55.27,TRADE
NSW1,2021/08/23 13:00:00,6951.79,39.07,TRADE
NSW1,2021/08/23 13:30:00,6826.49,30.75,TRADE
NSW1,2021/08/23 14:00:00,7178.66,47.75,TRADE
NSW1,2021/08/23 14:30:00,7341,56.94,TRADE
NSW1,2021/08/23 15:00:00,7438.43,77.96,TRADE
NSW1,2021/08/23 15:30:00,7526.59,38.77,TRADE
NSW1,2021/08/23 16:00:00,7717.16,34.37,TRADE
NSW1,2021/08/23 16:30:00,7951.39,44.24,TRADE
NSW1,2021/08/23 17:00:00,8308.03,118.65,TRADE
NSW1,2021/08/23 17:30:00,8685.75,141.02,TRADE
NSW1,2021/08/23 18:00:00,9059.64,86.38,TRADE
NSW1,2021/08/23 18:30:00,9206.74,101.09,TRADE
NSW1,2021/08/23 19:00:00,9043.56,86.87,TRADE
NSW1,2021/08/23 19:30:00,8702.84,54.58,TRADE
NSW1,2021/08/23 20:00:00,8454.19,65.69,TRADE
NSW1,2021/08/23 20:30:00,8261.48,71,TRADE
NSW1,2021/08/23 21:00:00,8110.02,74,TRADE
NSW1,2021/08/23 21:30:00,7943.94,73.40,TRADE
NSW1,2021/08/23 22:00:00,7799.1,57.50,TRADE
NSW1,2021/08/23 22:30:00,7808.58,55.91,TRADE
NSW1,2021/08/23 23:00:00,7653.97,52.77,TRADE
NSW1,2021/08/23 23:30:00,7652.51,63.10,TRADE
NSW1,2021/08/24 00:00:00,7647.66,74.75,TRADE
NSW1,2021/08/24 00:30:00,7569.08,62.80,TRADE
NSW1,2021/08/24 01:00:00,7410.09,53.48,TRADE
NSW1,2021/08/24 01:30:00,7274.95,55.83,TRADE
NSW1,2021/08/24 02:00:00,7004.78,51.69,TRADE
NSW1,2021/08/24 02:30:00,6726.78,47.26,TRADE
NSW1,2021/08/24 03:00:00,6530.1,42.21,TRADE
NSW1,2021/08/24 03:30:00,6378.7,41.14,TRADE
NSW1,2021/08/24 04:00:00,6269.57,35.08,TRADE
NSW1,2021/08/24 04:30:00,6273.55,33.89,TRADE
NSW1,2021/08/24 05:00:00,6369.92,35.40,TRADE
NSW1,2021/08/24 05:30:00,6579.37,40.16,TRADE
NSW1,2021/08/24 06:00:00,6875.18,34.99,TRADE
NSW1,2021/08/24 06:30:00,7378.46,44.19,TRADE
NSW1,2021/08/24 07:00:00,7826.54,78.23,TRADE
NSW1,2021/08/24 07:30:00,8136.19,93.23,TRADE
NSW1,2021/08/24 08:00:00,8645.53,125,TRADE
NSW1,2021/08/24 08:30:00,9094.38,181.13,TRADE
NSW1,2021/08/24 09:00:00,9354.67,125,TRADE
NSW1,2021/08/24 09:30:00,9515.36,128.22,TRADE
NSW1,2021/08/24 10:00:00,9371.27,90.27,TRADE
NSW1,2021/08/24 10:30:00,9608.84,147.02,TRADE
NSW1,2021/08/24 11:00:00,9608.11,140.50,TRADE
NSW1,2021/08/24 11:30:00,9646.93,99.82,TRADE
NSW1,2021/08/24 12:00:00,9527.37,85.30,TRADE
NSW1,2021/08/24 12:30:00,9591.03,107.16,TRADE
NSW1,2021/08/24 13:00:00,9685.61,104.91,TRADE
NSW1,2021/08/24 13:30:00,9747.74,81.33,TRADE
NSW1,2021/08/24 14:00:00,9762.16,78.57,TRADE
NSW1,2021/08/24 14:30:00,9856.01,60.01,TRADE
NSW1,2021/08/24 15:00:00,10011.09,100.30,TRADE
NSW1,2021/08/24 15:30:00,10155.49,57.40,TRADE
NSW1,2021/08/24 16:00:00,10411.66,80,TRADE
NSW1,2021/08/24 16:30:00,10677.45,60.45,TRADE
NSW1,2021/08/24 17:00:00,11094.15,73.90,TRADE
NSW1,2021/08/24 17:30:00,11528.89,79.26,TRADE
NSW1,2021/08/24 18:00:00,11963.72,69.65,TRADE
NSW1,2021/08/24 18:30:00,12040.28,105.26,TRADE
NSW1,2021/08/24 19:00:00,11755.02,85.43,TRADE
NSW1,2021/08/24 19:30:00,11376.69,65.92,TRADE
NSW1,2021/08/24 20:00:00,11043.35,62.89,TRADE
NSW1,2021/08/24 20:30:00,10765.26,66.57,TRADE
NSW1,2021/08/24 21:00:00,10472.5,82.23,TRADE
NSW1,2021/08/24 21:30:00,10055.95,60.54,TRADE
NSW1,2021/08/24 22:00:00,9703.97,67.45,TRADE
NSW1,2021/08/24 22:30:00,9421.58,67.66,TRADE
NSW1,2021/08/24 23:00:00,9120.02,65.74,TRADE
NSW1,2021/08/24 23:30:00,8866.85,67.41,TRADE
NSW1,2021/08/25 00:00:00,8707.42,74.12,TRADE
NSW1,2021/08/25 00:30:00,8459.24,68.72,TRADE
NSW1,2021/08/25 01:00:00,8322.06,68.67,TRADE
NSW1,2021/08/25 01:30:00,8090.63,62.85,TRADE
NSW1,2021/08/25 02:00:00,7808.76,51.94,TRADE
NSW1,2021/08/25 02:30:00,7490.36,54.22,TRADE
NSW1,2021/08/25 03:00:00,7189.83,55.12,TRADE
NSW1,2021/08/25 03:30:00,7015.3,48.68,TRADE
NSW1,2021/08/25 04:00:00,6936.03,48.65,TRADE
NSW1,2021/08/25 04:30:00,6924.34,52.37,TRADE
NSW1,2021/08/25 05:00:00,7026.07,56.59,TRADE
NSW1,2021/08/25 05:30:00,7290.7,67.97,TRADE
NSW1,2021/08/25 06:00:00,7593.78,61.50,TRADE
NSW1,2021/08/25 06:30:00,8199.69,69.34,TRADE
NSW1,2021/08/25 07:00:00,8683,86.25,TRADE
NSW1,2021/08/25 07:30:00,9028.77,81.07,TRADE
NSW1,2021/08/25 08:00:00,9348.81,74.31,TRADE
NSW1,2021/08/25 08:30:00,9503.85,90,TRADE
NSW1,2021/08/25 09:00:00,9393.69,101.19,TRADE
NSW1,2021/08/25 09:30:00,9253.52,110.80,TRADE
NSW1,2021/08/25 10:00:00,8946.25,75.22,TRADE
NSW1,2021/08/25 10:30:00,8713.91,93.40,TRADE
NSW1,2021/08/25 11:00:00,8438.18,119.15,TRADE
NSW1,2021/08/25 11:30:00,8183.67,87.86,TRADE
NSW1,2021/08/25 12:00:00,8008.79,41.46,TRADE
NSW1,2021/08/25 12:30:00,7922.59,47.35,TRADE
NSW1,2021/08/25 13:00:00,7922.48,27.40,TRADE
NSW1,2021/08/25 13:30:00,7970.47,47.38,TRADE
NSW1,2021/08/25 14:00:00,7938.02,39.73,TRADE
NSW1,2021/08/25 14:30:00,7884.49,40.26,TRADE
NSW1,2021/08/25 15:00:00,7966.33,56.97,TRADE
NSW1,2021/08/25 15:30:00,8085.4,45.42,TRADE
NSW1,2021/08/25 16:00:00,8330.27,47.73,TRADE
NSW1,2021/08/25 16:30:00,8704.25,69.90,TRADE
NSW1,2021/08/25 17:00:00,9148.7,90.56,TRADE
NSW1,2021/08/25 17:30:00,9720.1,90.13,TRADE
NSW1,2021/08/25 18:00:00,10434.96,132.60,TRADE
NSW1,2021/08/25 18:30:00,10859.1,274.31,TRADE
NSW1,2021/08/25 19:00:00,10841.33,299.98,TRADE
NSW1,2021/08/25 19:30:00,10491.13,129.86,TRADE
NSW1,2021/08/25 20:00:00,10227.63,85.13,TRADE
NSW1,2021/08/25 20:30:00,9983.66,94.86,TRADE
NSW1,2021/08/25 21:00:00,9786.79,85.82,TRADE
NSW1,2021/08/25 21:30:00,9429.73,94.04,TRADE
NSW1,2021/08/25 22:00:00,9082.46,85.83,TRADE
NSW1,2021/08/25 22:30:00,8937.66,116.33,TRADE
NSW1,2021/08/25 23:00:00,8656.67,83.98,TRADE
NSW1,2021/08/25 23:30:00,8521.39,74.69,TRADE
NSW1,2021/08/26 00:00:00,8422.96,67.34,TRADE
NSW1,2021/08/26 00:30:00,8247.01,73.95,TRADE
NSW1,2021/08/26 01:00:00,8131.48,71.34,TRADE
NSW1,2021/08/26 01:30:00,7877.8,66.68,TRADE
NSW1,2021/08/26 02:00:00,7680.78,65.87,TRADE
NSW1,2021/08/26 02:30:00,7433.56,63.83,TRADE
NSW1,2021/08/26 03:00:00,7202.54,55,TRADE
NSW1,2021/08/26 03:30:00,6958.85,55.01,TRADE
NSW1,2021/08/26 04:00:00,6884.68,54.58,TRADE
NSW1,2021/08/26 04:30:00,6885.96,61.28,TRADE
NSW1,2021/08/26 05:00:00,7000.92,73.09,TRADE
NSW1,2021/08/26 05:30:00,7232.29,85.13,TRADE
NSW1,2021/08/26 06:00:00,7612.77,67.29,TRADE
NSW1,2021/08/26 06:30:00,8201.58,102.19,TRADE
NSW1,2021/08/26 07:00:00,8613.2,155.33,TRADE
NSW1,2021/08/26 07:30:00,8775.14,136.64,TRADE
NSW1,2021/08/26 08:00:00,8817.18,75.83,TRADE
NSW1,2021/08/26 08:30:00,8685.12,67.44,TRADE
NSW1,2021/08/26 09:00:00,8414.46,66.24,TRADE
NSW1,2021/08/26 09:30:00,7993.63,66.58,TRADE
NSW1,2021/08/26 10:00:00,7352.82,55.66,TRADE
NSW1,2021/08/26 10:30:00,7195.49,22.78,TRADE
NSW1,2021/08/26 11:00:00,6888.87,44.20,TRADE
NSW1,2021/08/26 11:30:00,6688.24,17.15,TRADE
NSW1,2021/08/26 12:00:00,6588.19,40.24,TRADE
NSW1,2021/08/26 12:30:00,6650.22,43.60,TRADE
NSW1,2021/08/26 13:00:00,6745.24,53.31,TRADE
NSW1,2021/08/26 13:30:00,6792.32,54.52,TRADE
NSW1,2021/08/26 14:00:00,6830.98,63.37,TRADE
NSW1,2021/08/26 14:30:00,6901.88,55.93,TRADE
NSW1,2021/08/26 15:00:00,7102.5,54.18,TRADE
NSW1,2021/08/26 15:30:00,7405.1,48.45,TRADE
NSW1,2021/08/26 16:00:00,7693.28,43.23,TRADE
NSW1,2021/08/26 16:30:00,8074.57,60.38,TRADE
NSW1,2021/08/26 17:00:00,8630.92,99.08,TRADE
NSW1,2021/08/26 17:30:00,9194.35,183.81,TRADE
NSW1,2021/08/26 18:00:00,10006.47,299.98,TRADE
NSW1,2021/08/26 18:30:00,10482.75,299.98,TRADE
NSW1,2021/08/26 19:00:00,10468.61,297.74,TRADE
NSW1,2021/08/26 19:30:00,10199.32,254.77,TRADE
NSW1,2021/08/26 20:00:00,9986.78,129.39,TRADE
NSW1,2021/08/26 20:30:00,9740.34,147.41,TRADE
NSW1,2021/08/26 21:00:00,9530.25,122.47,TRADE
NSW1,2021/08/26 21:30:00,9262.34,111.64,TRADE
NSW1,2021/08/26 22:00:00,8975.53,125.12,TRADE
NSW1,2021/08/26 22:30:00,8821.09,126.14,TRADE
NSW1,2021/08/26 23:00:00,8577.76,108.31,TRADE
NSW1,2021/08/26 23:30:00,8422.56,91.73,TRADE
NSW1,2021/08/27 00:00:00,8331.94,95.82,TRADE
NSW1,2021/08/27 00:30:00,8125.5,88.55,TRADE
NSW1,2021/08/27 01:00:00,8024.02,83.79,TRADE
NSW1,2021/08/27 01:30:00,7805.95,92.96,TRADE
NSW1,2021/08/27 02:00:00,7632.64,95.64,TRADE
NSW1,2021/08/27 02:30:00,7316.15,89.62,TRADE
NSW1,2021/08/27 03:00:00,7094.41,85.06,TRADE
NSW1,2021/08/27 03:30:00,6930.18,81.65,TRADE
NSW1,2021/08/27 04:00:00,6831.14,83.17,TRADE
NSW1,2021/08/27 04:30:00,6879.23,97.91,TRADE
NSW1,2021/08/27 05:00:00,6948.14,94.66,TRADE
NSW1,2021/08/27 05:30:00,7196.19,98.84,TRADE
NSW1,2021/08/27 06:00:00,7508.6,104.32,TRADE
NSW1,2021/08/27 06:30:00,8013.87,109.58,TRADE
NSW1,2021/08/27 07:00:00,8375.6,175.58,TRADE
NSW1,2021/08/27 07:30:00,8589.71,114.02,TRADE
NSW1,2021/08/27 08:00:00,8782.95,87.51,TRADE
NSW1,2021/08/27 08:30:00,8776.9,73.86,TRADE
NSW1,2021/08/27 09:00:00,8534.42,69.26,TRADE
NSW1,2021/08/27 09:30:00,8179.04,52.65,TRADE
NSW1,2021/08/27 10:00:00,7733.03,46.27,TRADE
NSW1,2021/08/27 10:30:00,7355.39,26.82,TRADE
NSW1,2021/08/27 11:00:00,7052.54,24.25,TRADE
NSW1,2021/08/27 11:30:00,6914.96,17.01,TRADE
NSW1,2021/08/27 12:00:00,6881.94,52.47,TRADE
NSW1,2021/08/27 12:30:00,6998.26,57.73,TRADE
NSW1,2021/08/27 13:00:00,7028.49,41.85,TRADE
NSW1,2021/08/27 13:30:00,7194.79,41.94,TRADE
NSW1,2021/08/27 14:00:00,7251.43,42.34,TRADE
NSW1,2021/08/27 14:30:00,7390.12,36.44,TRADE
NSW1,2021/08/27 15:00:00,7586.1,67.22,TRADE
NSW1,2021/08/27 15:30:00,7782.99,47.13,TRADE
NSW1,2021/08/27 16:00:00,8036.26,46.02,TRADE
NSW1,2021/08/27 16:30:00,8355.71,39.73,TRADE
NSW1,2021/08/27 17:00:00,8768.07,68.81,TRADE
NSW1,2021/08/27 17:30:00,9249.67,90.72,TRADE
NSW1,2021/08/27 18:00:00,9845.25,192.63,TRADE
NSW1,2021/08/27 18:30:00,10229.72,271.29,TRADE
NSW1,2021/08/27 19:00:00,10227.58,208.61,TRADE
NSW1,2021/08/27 19:30:00,10042.29,114.43,TRADE
NSW1,2021/08/27 20:00:00,9867.62,113.10,TRADE
NSW1,2021/08/27 20:30:00,9625.26,98.19,TRADE
NSW1,2021/08/27 21:00:00,9383.23,90.07,TRADE
NSW1,2021/08/27 21:30:00,9171.05,99.19,TRADE
NSW1,2021/08/27 22:00:00,8919.36,88.20,TRADE
NSW1,2021/08/27 22:30:00,8892.22,108.36,TRADE
NSW1,2021/08/27 23:00:00,8677.79,90.64,TRADE
NSW1,2021/08/27 23:30:00,8525.78,83.24,TRADE
NSW1,2021/08/28 00:00:00,8393.28,80.28,TRADE
NSW1,2021/08/28 00:30:00,8202.37,75.73,TRADE
NSW1,2021/08/28 01:00:00,8023.69,72.18,TRADE
NSW1,2021/08/28 01:30:00,7827.66,63,TRADE
NSW1,2021/08/28 02:00:00,7592.35,63.65,TRADE
NSW1,2021/08/28 02:30:00,7274.14,65.48,TRADE
NSW1,2021/08/28 03:00:00,7030.01,67.44,TRADE
NSW1,2021/08/28 03:30:00,6831.35,63.23,TRADE
NSW1,2021/08/28 04:00:00,6691.95,52.52,TRADE
NSW1,2021/08/28 04:30:00,6665.8,54.99,TRADE
NSW1,2021/08/28 05:00:00,6660.09,54.38,TRADE
NSW1,2021/08/28 05:30:00,6804.74,59.52,TRADE
